seed,step,found,coverage,deaths
95,750,39,99.32,1
95,760,39,99.32,1
95,770,39,99.32,1
95,780,39,99.32,1
95,790,39,99.32,1
95,800,39,99.32,1
95,810,39,99.36,1
95,820,39,99.38,1
95,830,39,99.4,1
95,840,39,99.45,1
95,850,39,99.48,1
95,860,40,99.58,1
95,870,40,99.58,1
95,880,40,99.59,1
95,890,40,99.59,1
95,900,40,99.59,1
95,910,40,99.59,1
95,920,40,99.59,1
95,930,40,99.6,2
95,940,40,99.61,2
95,950,40,99.61,2
95,960,40,99.61,2
95,970,40,99.62,2
95,980,40,99.62,2
95,990,40,99.62,2
95,1000,40,99.62,2
95,1010,40,99.62,2
95,1020,40,99.64,2
95,1030,40,99.65,2
95,1040,40,99.67,2
95,1050,40,99.67,2
95,1060,40,99.69,2
95,1070,40,99.69,2
95,1080,40,99.69,2
95,1090,40,99.69,2
95,1100,40,99.69,2
95,1110,40,99.69,2
95,1120,40,99.69,2
95,1130,40,99.69,2
95,1140,40,99.69,2
95,1150,40,99.69,2
95,1160,40,99.69,2
95,1170,40,99.69,2
95,1180,40,99.69,3
95,1190,40,99.69,3
95,1200,40,99.69,4
95,1210,40,99.69,4
95,1220,40,99.69,5
95,1230,40,99.69,6
95,1240,40,99.69,6
95,1250,40,99.69,6
95,1260,40,99.69,6
95,1270,40,99.69,6
95,1280,40,99.69,6
95,1290,40,99.69,6
95,1300,40,99.69,6
95,1310,40,99.69,6
95,1320,40,99.69,6
95,1330,40,99.69,7
95,1340,40,99.69,7
95,1350,40,99.69,7
95,1360,40,99.69,7
95,1370,40,99.69,7
95,1380,40,99.69,7
95,1390,40,99.69,7
95,1400,40,99.69,7
95,1410,40,99.69,7
95,1420,40,99.69,7
95,1430,40,99.69,7
95,1440,40,99.69,7
95,1450,40,99.69,7
95,1460,40,99.69,7
95,1470,40,99.69,7
95,1480,40,99.69,7
95,1490,40,99.69,7
95,1500,40,99.69,7
95,1510,40,99.69,7
95,1520,40,99.69,7
95,1530,40,99.69,8
95,1540,40,99.69,8
95,1550,40,99.69,9
95,1560,40,99.69,9
95,1570,40,99.69,9
95,1580,40,99.69,9
95,1590,40,99.69,9
95,1600,40,99.69,9
95,1610,40,99.69,9
95,1620,40,99.69,9
95,1630,40,99.69,9
95,1640,40,99.69,10
95,1650,40,99.69,11
95,1660,40,99.69,11
95,1670,40,99.69,11
95,1680,40,99.69,11
95,1690,40,99.69,11
95,1700,40,99.69,11
95,1710,40,99.69,11
95,1720,40,99.69,11
95,1730,40,99.69,11
95,1740,40,99.69,11
95,1750,40,99.69,11
95,1760,40,99.69,11
95,1770,40,99.69,11
95,1780,40,99.69,11
95,1790,40,99.69,11
95,1800,40,99.69,13
95,1810,40,99.69,14
95,1820,40,99.69,15
95,1830,40,99.69,15
95,1840,40,99.69,15
95,1850,40,99.69,15
95,1860,40,99.69,15
95,1870,40,99.69,15
95,1880,40,99.69,15
95,1890,40,99.69,15
95,1900,40,99.69,15
95,1910,40,99.69,15
95,1920,40,99.69,15
95,1930,40,99.69,15
95,1940,40,99.69,16
95,1950,40,99.69,16
95,1960,40,99.69,16
95,1970,40,99.69,16
95,1980,40,99.69,16
95,1990,40,99.69,16
95,2000,40,99.69,17
96,10,2,8.25,0
96,20,3,13.66,0
96,30,7,18.82,0
96,40,8,24.01,0
96,50,11,28.5,0
96,60,17,32.92,0
96,70,19,36.8,0
96,80,20,40.62,0
96,90,20,43.82,0
96,100,21,46.91,0
96,110,22,50.32,0
96,120,24,53.6,0
96,130,25,55.98,0
96,140,25,58.26,0
96,150,26,60.5,0
96,160,26,62.76,0
96,170,26,64.72,0
96,180,27,66.84,0
96,190,27,68.65,0
96,200,27,70.34,0
96,210,27,72.0,0
96,220,28,73.51,0
96,230,29,75.29,0
96,240,30,77.21,0
96,250,31,78.98,0
96,260,36,80.61,0
96,270,37,81.96,0
96,280,38,83.06,0
96,290,38,84.02,0
96,300,38,85.05,0
96,310,39,85.96,0
96,320,39,86.96,0
96,330,39,87.91,0
96,340,39,88.77,0
96,350,39,89.75,0
96,360,40,90.8,0
96,370,40,91.72,0
96,380,40,92.58,0
96,390,41,93.26,0
96,400,42,94.01,0
96,410,42,94.46,0
96,420,43,94.94,0
96,430,43,95.41,0
96,440,43,95.88,0
96,450,43,96.41,0
96,460,43,96.8,0
96,470,43,97.12,0
96,480,44,97.56,0
96,490,44,98.02,0
96,500,44,98.19,0
96,510,44,98.48,0
96,520,44,98.82,0
96,530,44,98.91,0
97,10,2,8.65,0
97,20,2,14.32,0
97,30,4,19.61,0
97,40,5,24.14,0
97,50,5,28.1,0
97,60,7,31.57,0
97,70,10,34.03,0
97,80,16,36.98,0
97,90,16,40.31,0
97,100,18,43.23,0
97,110,23,45.55,0
97,120,27,47.73,0
97,130,28,49.99,0
97,140,31,52.1,0
97,150,32,53.85,0
97,160,34,56.12,0
97,170,34,58.16,0
97,180,34,59.86,0
97,190,34,61.72,0
97,200,34,63.6,0
97,210,35,65.36,0
97,220,37,66.92,0
97,230,37,68.22,0
97,240,38,70.22,0
97,250,39,71.86,0
97,260,39,73.43,0
97,270,39,75.37,0
97,280,40,76.62,0
97,290,40,78.02,0
97,300,40,79.47,0
97,310,40,80.98,0
97,320,40,82.27,0
97,330,40,83.3,0
97,340,40,84.18,0
97,350,40,85.22,0
97,360,40,86.15,0
97,370,40,87.17,0
97,380,42,88.48,0
97,390,42,89.59,0
97,400,42,90.44,0
97,410,42,91.27,0
97,420,42,91.98,0
97,430,42,92.52,0
97,440,43,93.23,0
97,450,43,93.59,0
97,460,43,94.09,0
97,470,43,94.35,0
97,480,43,94.61,0
97,490,43,94.91,0
97,500,43,95.22,0
97,510,43,95.43,0
97,520,43,95.65,0
97,530,43,95.95,0
97,540,44,96.1,0
97,550,44,96.5,0
97,560,44,96.65,0
97,570,44,96.97,0
98,10,1,8.97,0
98,20,1,15.25,0
98,30,3,21.32,0
98,40,4,26.26,0
98,50,6,30.29,0
98,60,7,34.02,0
98,70,7,37.19,0
98,80,13,40.88,0
98,90,15,43.55,0
98,100,18,46.26,0
98,110,18,49.07,0
98,120,19,51.59,0
98,130,21,53.23,0
98,140,23,55.23,0
98,150,26,57.57,0
98,160,26,59.85,0
98,170,28,62.19,0
98,180,30,64.56,0
98,190,32,66.44,0
98,200,32,68.31,0
98,210,32,69.93,0
98,220,32,71.52,0
98,230,33,73.73,0
98,240,33,75.31,0
98,250,35,77.36,0
98,260,37,79.29,0
98,270,37,80.63,0
98,280,38,81.24,0
98,290,38,82.31,0
98,300,38,83.49,0
98,310,38,84.8,0
98,320,38,85.9,0
98,330,38,86.71,0
98,340,39,87.72,0
98,350,40,88.58,0
98,360,40,89.6,0
98,370,40,90.37,0
98,380,40,91.27,0
98,390,41,91.86,0
98,400,41,92.49,0
98,410,42,93.23,0
98,420,42,93.97,0
98,430,42,94.75,0
98,440,43,95.54,0
98,450,43,96.2,0
98,460,43,96.71,0
98,470,43,97.32,0
98,480,43,97.74,0
98,490,43,98.13,0
98,500,43,98.22,0
98,510,43,98.3,0
98,520,43,98.47,0
98,530,43,98.72,0
98,540,43,98.98,0
98,550,44,99.15,0
98,560,44,99.35,0
98,570,44,99.44,0
98,580,44,99.52,0
98,590,44,99.53,0
98,600,44,99.54,0
98,610,44,99.54,0
98,620,44,99.54,0
98,630,44,99.56,0
98,640,44,99.56,0
98,650,44,99.56,0
98,660,44,99.57,0
98,670,44,99.61,0
98,680,44,99.65,0
98,690,44,99.65,0
98,700,44,99.65,0
98,710,44,99.65,0
98,720,44,99.7,0
98,730,44,99.7,0
98,740,44,99.73,0
98,750,44,99.78,0
98,760,44,99.78,0
98,770,44,99.78,0
98,780,44,99.81,0
98,790,44,99.81,0
98,800,44,99.81,0
98,810,44,99.82,0
98,820,44,99.82,0
98,830,44,99.82,0
98,840,44,99.82,0
98,850,44,99.82,0
98,860,44,99.83,0
98,870,44,99.84,0
98,880,44,99.84,0
98,890,44,99.84,0
98,900,44,99.84,0
98,910,44,99.84,0
98,920,44,99.84,0
98,930,44,99.84,0
98,940,44,99.84,1
98,950,44,99.84,1
98,960,44,99.84,1
98,970,44,99.84,1
98,980,44,99.84,1
98,990,44,99.84,1
98,1000,44,99.84,1
98,1010,44,99.84,1
98,1020,44,99.84,1
98,1030,44,99.84,1
98,1040,44,99.84,1
98,1050,44,99.84,1
98,1060,44,99.84,1
98,1070,44,99.84,1
98,1080,44,99.84,1
98,1090,44,99.84,1
98,1100,44,99.84,1
98,1110,44,99.84,1
98,1120,44,99.84,2
98,1130,44,99.84,3
98,1140,44,99.84,3
98,1150,44,99.84,3
99,10,3,8.95,0
99,20,6,14.95,0
99,30,6,20.17,0
99,40,7,24.4,0
99,50,10,27.69,0
99,60,14,30.99,0
99,70,17,34.24,0
99,80,21,37.74,0
99,90,21,40.63,0
99,100,21,43.45,0
99,110,22,46.61,0
99,120,22,49.05,0
99,130,26,52.14,0
99,140,26,55.2,0
99,150,30,58.05,0
99,160,31,60.25,0
99,170,31,62.13,0
99,180,33,64.46,0
99,190,34,66.9,0
99,200,34,68.71,0
99,210,35,70.91,0
99,220,37,72.81,0
99,230,38,74.71,0
99,240,39,76.52,0
99,250,39,78.14,0
99,260,39,79.57,0
99,270,39,80.91,0
99,280,39,81.73,0
99,290,39,82.94,0
99,300,40,83.97,0
99,310,40,85.04,0
99,320,41,85.91,0
99,330,42,86.97,0
99,340,43,87.47,0
99,350,43,88.35,0
99,360,43,89.64,0
99,370,43,90.98,0
99,380,43,92.04,0
99,390,43,92.58,0
99,400,44,93.16,0
99,410,44,93.91,0
99,420,44,94.77,0
99,430,44,95.21,0
99,440,44,95.49,0
99,450,44,95.98,0
99,460,44,96.33,0
99,470,44,96.47,0
99,480,44,96.83,0
99,490,44,97.1,0
